# COSI coordinate transformer output
# OSI2 magnet V1
# Date,240913
# x[m],y[m],z[m],Bx[T],By[T],Bz[T]
-0.03844,0.01838,0.01874,-0.00009,-0.00197,-0.04755
-0.03844,0.00893,0.01874,-0.00008,-0.00198,-0.04755
-0.03844,-0.00051,0.01874,-0.00008,-0.00198,-0.04754
-0.03844,-0.00995,0.01874,-0.00006,-0.00198,-0.04754
-0.03844,-0.01940,0.01874,-0.00007,-0.00198,-0.04753
-0.03844,-0.02884,0.01874,-0.00006,-0.00199,-0.04754
-0.03844,-0.03829,0.01874,-0.00006,-0.00199,-0.04754
-0.03844,-0.04773,0.01874,-0.00004,-0.00199,-0.04755
-0.03844,-0.05718,0.01874,-0.00005,-0.00199,-0.04756
-0.03844,-0.06662,0.01874,-0.00004,-0.00200,-0.04757
-0.03844,-0.06662,0.00929,-0.00004,-0.00200,-0.04758
-0.03844,-0.05718,0.00929,-0.00005,-0.00200,-0.04760
-0.03844,-0.04773,0.00929,-0.00005,-0.00200,-0.04760
-0.03844,-0.03829,0.00929,-0.00007,-0.00200,-0.04759
-0.03844,-0.02884,0.00929,-0.00006,-0.00199,-0.04757
-0.03844,-0.01940,0.00929,-0.00007,-0.00200,-0.04756
-0.03844,-0.00995,0.00929,-0.00007,-0.00200,-0.04755
-0.03844,-0.00051,0.00929,-0.00007,-0.00199,-0.04754
-0.03844,0.00893,0.00929,-0.00007,-0.00199,-0.04754
-0.03844,0.01838,0.00929,-0.00009,-0.00197,-0.04754
-0.03844,0.02782,0.00929,-0.00008,-0.00199,-0.04754
-0.03844,0.03727,0.00929,-0.00009,-0.00198,-0.04754
-0.03844,0.04671,0.00929,-0.00010,-0.00196,-0.04755
-0.03844,0.05616,0.00929,-0.00010,-0.00196,-0.04756
-0.03844,0.06560,0.00929,-0.00010,-0.00196,-0.04757
-0.03844,0.07505,0.00929,-0.00010,-0.00196,-0.04758
-0.03844,0.07505,-0.00015,-0.00011,-0.00195,-0.04759
-0.03844,0.06560,-0.00015,-0.00011,-0.00195,-0.04761
-0.03844,0.05616,-0.00015,-0.00011,-0.00195,-0.04761
-0.03844,0.04671,-0.00015,-0.00010,-0.00195,-0.04760
-0.03844,0.03727,-0.00015,-0.00011,-0.00196,-0.04758
-0.03844,0.02782,-0.00015,-0.00010,-0.00198,-0.04757
-0.03844,0.01838,-0.00015,-0.00009,-0.00197,-0.04756
-0.03844,0.00893,-0.00015,-0.00009,-0.00198,-0.04755
-0.03844,-0.00051,-0.00015,-0.00009,-0.00199,-0.04755
-0.03844,-0.00995,-0.00015,-0.00009,-0.00199,-0.04754
-0.03844,-0.01940,-0.00015,-0.00009,-0.00200,-0.04754
-0.03844,-0.02884,-0.00015,-0.00008,-0.00200,-0.04754
-0.03844,-0.03829,-0.00015,-0.00009,-0.00200,-0.04755
-0.03844,-0.04773,-0.00015,-0.00008,-0.00201,-0.04756
-0.03844,-0.05718,-0.00015,-0.00006,-0.00200,-0.04756
-0.03844,-0.06662,-0.00015,-0.00007,-0.00199,-0.04757
-0.03844,-0.07607,-0.00015,-0.00007,-0.00200,-0.04759
-0.03844,-0.06662,-0.00959,-0.00007,-0.00200,-0.04760
-0.03844,-0.05718,-0.00959,-0.00007,-0.00199,-0.04761
-0.03844,-0.04773,-0.00959,-0.00008,-0.00201,-0.04760
-0.03844,-0.03829,-0.00959,-0.00008,-0.00201,-0.04759
-0.03844,-0.02884,-0.00959,-0.00009,-0.00200,-0.04757
-0.03844,-0.01940,-0.00959,-0.00010,-0.00200,-0.04756
-0.03844,-0.00995,-0.00959,-0.00008,-0.00201,-0.04756
-0.03844,-0.00051,-0.00959,-0.00010,-0.00201,-0.04755
-0.03844,0.00893,-0.00959,-0.00009,-0.00200,-0.04755
-0.03844,0.01838,-0.00959,-0.00009,-0.00199,-0.04754
-0.03844,0.02782,-0.00959,-0.00009,-0.00198,-0.04754
-0.03844,0.03727,-0.00959,-0.00010,-0.00199,-0.04755
-0.03844,0.04671,-0.00959,-0.00010,-0.00198,-0.04755
-0.03844,0.05616,-0.00959,-0.00010,-0.00197,-0.04756
-0.03844,0.06560,-0.00959,-0.00010,-0.00197,-0.04757
-0.03844,0.07505,-0.00959,-0.00009,-0.00196,-0.04758
-0.03844,0.06560,-0.01904,-0.00010,-0.00197,-0.04760
-0.03844,0.05616,-0.01904,-0.00011,-0.00196,-0.04761
-0.03844,0.04671,-0.01904,-0.00010,-0.00197,-0.04760
-0.03844,0.03727,-0.01904,-0.00010,-0.00198,-0.04758
-0.03844,0.02782,-0.01904,-0.00010,-0.00199,-0.04757
-0.03844,0.01838,-0.01904,-0.00010,-0.00199,-0.04756
-0.03844,0.00893,-0.01904,-0.00009,-0.00199,-0.04755
-0.03844,-0.00051,-0.01904,-0.00010,-0.00201,-0.04755
-0.03844,-0.00995,-0.01904,-0.00009,-0.00201,-0.04755
-0.03844,-0.01940,-0.01904,-0.00011,-0.00201,-0.04754
-0.03844,-0.02884,-0.01904,-0.00011,-0.00201,-0.04755
-0.03844,-0.03829,-0.01904,-0.00009,-0.00201,-0.04755
-0.03844,-0.04773,-0.01904,-0.00010,-0.00201,-0.04756
-0.03844,-0.05718,-0.01904,-0.00010,-0.00201,-0.04756
-0.03844,-0.06662,-0.01904,-0.00010,-0.00201,-0.04757
-0.03844,-0.06662,-0.02848,-0.00010,-0.00200,-0.04758
-0.03844,-0.05718,-0.02848,-0.00012,-0.00201,-0.04759
-0.03844,-0.04773,-0.02848,-0.00010,-0.00202,-0.04759
-0.03844,-0.03829,-0.02848,-0.00011,-0.00201,-0.04758
-0.03844,-0.02884,-0.02848,-0.00012,-0.00201,-0.04757
-0.03844,-0.01940,-0.02848,-0.00010,-0.00201,-0.04756
-0.03844,-0.00995,-0.02848,-0.00010,-0.00202,-0.04755
-0.03844,-0.00051,-0.02848,-0.00010,-0.00201,-0.04755
-0.03844,0.00893,-0.02848,-0.00009,-0.00202,-0.04754
-0.03844,0.01838,-0.02848,-0.00009,-0.00201,-0.04754
-0.03844,0.02782,-0.02848,-0.00010,-0.00201,-0.04754
-0.03844,0.03727,-0.02848,-0.00010,-0.00200,-0.04755
-0.03844,0.04671,-0.02848,-0.00009,-0.00200,-0.04755
-0.03844,0.05616,-0.02848,-0.00009,-0.00198,-0.04756
-0.03844,0.06560,-0.02848,-0.00010,-0.00198,-0.04757
-0.03844,0.06560,-0.03793,-0.00010,-0.00198,-0.04759
-0.03844,0.05616,-0.03793,-0.00009,-0.00198,-0.04760
-0.03844,0.04671,-0.03793,-0.00010,-0.00199,-0.04760
-0.03844,0.03727,-0.03793,-0.00010,-0.00199,-0.04759
-0.03844,0.02782,-0.03793,-0.00008,-0.00200,-0.04758
-0.03844,0.01838,-0.03793,-0.00009,-0.00200,-0.04756
-0.03844,0.00893,-0.03793,-0.00010,-0.00200,-0.04755
-0.03844,-0.00051,-0.03793,-0.00009,-0.00200,-0.04754
-0.03844,-0.00995,-0.03793,-0.00010,-0.00202,-0.04754
-0.03844,-0.01940,-0.03793,-0.00011,-0.00202,-0.04754
-0.03844,-0.02884,-0.03793,-0.00011,-0.00202,-0.04754
-0.03844,-0.03829,-0.03793,-0.00011,-0.00203,-0.04755
-0.03844,-0.04773,-0.03793,-0.00010,-0.00202,-0.04755
-0.03844,-0.05718,-0.03793,-0.00012,-0.00202,-0.04756
-0.03844,-0.06662,-0.03793,-0.00012,-0.00201,-0.04757
-0.03844,-0.05718,-0.04737,-0.00012,-0.00201,-0.04757
-0.03844,-0.04773,-0.04737,-0.00012,-0.00202,-0.04758
-0.03844,-0.03829,-0.04737,-0.00013,-0.00203,-0.04757
-0.03844,-0.02884,-0.04737,-0.00012,-0.00202,-0.04756
-0.03844,-0.01940,-0.04737,-0.00011,-0.00203,-0.04755
-0.03844,-0.00995,-0.04737,-0.00011,-0.00203,-0.04755
-0.03844,-0.00051,-0.04737,-0.00011,-0.00202,-0.04754
-0.03844,0.00893,-0.04737,-0.00011,-0.00202,-0.04754
-0.03844,0.01838,-0.04737,-0.00011,-0.00201,-0.04754
-0.03844,0.02782,-0.04737,-0.00010,-0.00201,-0.04754
-0.03844,0.03727,-0.04737,-0.00010,-0.00201,-0.04754
-0.03844,0.04671,-0.04737,-0.00009,-0.00201,-0.04754
-0.03844,0.05616,-0.04737,-0.00009,-0.00200,-0.04756
-0.03844,0.04671,-0.05682,-0.00010,-0.00199,-0.04757
-0.03844,0.03727,-0.05682,-0.00009,-0.00200,-0.04758
-0.03844,0.02782,-0.05682,-0.00009,-0.00200,-0.04757
-0.03844,0.01838,-0.05682,-0.00010,-0.00200,-0.04755
-0.03844,0.00893,-0.05682,-0.00010,-0.00202,-0.04755
-0.03844,-0.00051,-0.05682,-0.00010,-0.00202,-0.04754
-0.03844,-0.00995,-0.05682,-0.00011,-0.00202,-0.04753
-0.03844,-0.01940,-0.05682,-0.00011,-0.00203,-0.04753
-0.03844,-0.02884,-0.05682,-0.00011,-0.00203,-0.04753
-0.03844,-0.03829,-0.05682,-0.00011,-0.00203,-0.04753
-0.03844,-0.04773,-0.05682,-0.00013,-0.00204,-0.04754
-0.03844,-0.02884,-0.06626,-0.00013,-0.00203,-0.04754
-0.03844,-0.01940,-0.06626,-0.00013,-0.00203,-0.04755
-0.03844,-0.00995,-0.06626,-0.00012,-0.00203,-0.04754
-0.03844,-0.00051,-0.06626,-0.00012,-0.00203,-0.04753
-0.03844,0.00893,-0.06626,-0.00011,-0.00203,-0.04753
-0.03844,0.01838,-0.06626,-0.00010,-0.00202,-0.04753
-0.03844,0.02782,-0.06626,-0.00009,-0.00202,-0.04753
-0.03844,0.03727,-0.06626,-0.00010,-0.00201,-0.04753
-0.03844,0.00893,-0.07571,-0.00009,-0.00201,-0.04753
-0.03844,-0.00051,-0.07571,-0.00009,-0.00202,-0.04754
-0.03844,-0.00995,-0.07571,-0.00011,-0.00203,-0.04753
-0.04788,0.01838,-0.06626,-0.00011,-0.00204,-0.04752
-0.04788,0.00893,-0.06626,-0.00010,-0.00202,-0.04752
-0.04788,-0.00051,-0.06626,-0.00009,-0.00202,-0.04753
-0.04788,-0.00995,-0.06626,-0.00011,-0.00202,-0.04753
-0.04788,-0.01940,-0.06626,-0.00012,-0.00204,-0.04752
-0.04788,-0.03829,-0.05682,-0.00012,-0.00205,-0.04752
-0.04788,-0.02884,-0.05682,-0.00013,-0.00205,-0.04752
-0.04788,-0.01940,-0.05682,-0.00012,-0.00204,-0.04753
-0.04788,-0.00995,-0.05682,-0.00013,-0.00203,-0.04754
-0.04788,-0.00051,-0.05682,-0.00014,-0.00203,-0.04753
-0.04788,0.00893,-0.05682,-0.00011,-0.00203,-0.04753
-0.04788,0.01838,-0.05682,-0.00011,-0.00202,-0.04753
-0.04788,0.02782,-0.05682,-0.00011,-0.00201,-0.04753
-0.04788,0.03727,-0.05682,-0.00010,-0.00201,-0.04753
-0.04788,0.04671,-0.04737,-0.00010,-0.00200,-0.04754
-0.04788,0.03727,-0.04737,-0.00010,-0.00199,-0.04755
-0.04788,0.02782,-0.04737,-0.00009,-0.00201,-0.04756
-0.04788,0.01838,-0.04737,-0.00011,-0.00200,-0.04756
-0.04788,0.00893,-0.04737,-0.00010,-0.00201,-0.04755
-0.04788,-0.00051,-0.04737,-0.00011,-0.00202,-0.04754
-0.04788,-0.00995,-0.04737,-0.00012,-0.00201,-0.04753
-0.04788,-0.01940,-0.04737,-0.00013,-0.00203,-0.04753
-0.04788,-0.02884,-0.04737,-0.00013,-0.00203,-0.04753
-0.04788,-0.03829,-0.04737,-0.00012,-0.00203,-0.04754
-0.04788,-0.04773,-0.04737,-0.00013,-0.00204,-0.04755
-0.04788,-0.05718,-0.03793,-0.00013,-0.00203,-0.04755
-0.04788,-0.04773,-0.03793,-0.00013,-0.00204,-0.04757
-0.04788,-0.03829,-0.03793,-0.00013,-0.00201,-0.04758
-0.04788,-0.02884,-0.03793,-0.00013,-0.00202,-0.04757
-0.04788,-0.01940,-0.03793,-0.00012,-0.00202,-0.04756
-0.04788,-0.00995,-0.03793,-0.00012,-0.00203,-0.04755
-0.04788,-0.00051,-0.03793,-0.00012,-0.00202,-0.04755
-0.04788,0.00893,-0.03793,-0.00011,-0.00201,-0.04754
-0.04788,0.01838,-0.03793,-0.00010,-0.00201,-0.04754
-0.04788,0.02782,-0.03793,-0.00011,-0.00200,-0.04754
-0.04788,0.03727,-0.03793,-0.00010,-0.00201,-0.04754
-0.04788,0.04671,-0.03793,-0.00010,-0.00200,-0.04755
-0.04788,0.05616,-0.03793,-0.00011,-0.00198,-0.04755
-0.04788,0.05616,-0.02848,-0.00011,-0.00199,-0.04756
-0.04788,0.04671,-0.02848,-0.00011,-0.00197,-0.04757
-0.04788,0.03727,-0.02848,-0.00012,-0.00198,-0.04758
-0.04788,0.02782,-0.02848,-0.00011,-0.00199,-0.04757
-0.04788,0.01838,-0.02848,-0.00010,-0.00199,-0.04756
-0.04788,0.00893,-0.02848,-0.00010,-0.00200,-0.04755
-0.04788,-0.00051,-0.02848,-0.00010,-0.00200,-0.04754
-0.04788,-0.00995,-0.02848,-0.00011,-0.00201,-0.04754
-0.04788,-0.01940,-0.02848,-0.00011,-0.00202,-0.04754
-0.04788,-0.02884,-0.02848,-0.00011,-0.00202,-0.04754
-0.04788,-0.03829,-0.02848,-0.00012,-0.00202,-0.04755
-0.04788,-0.04773,-0.02848,-0.00012,-0.00202,-0.04755
-0.04788,-0.05718,-0.02848,-0.00010,-0.00202,-0.04756
-0.04788,-0.06662,-0.01904,-0.00013,-0.00202,-0.04757
-0.04788,-0.05718,-0.01904,-0.00012,-0.00202,-0.04759
-0.04788,-0.04773,-0.01904,-0.00012,-0.00201,-0.04760
-0.04788,-0.03829,-0.01904,-0.00011,-0.00201,-0.04759
-0.04788,-0.02884,-0.01904,-0.00012,-0.00201,-0.04758
-0.04788,-0.01940,-0.01904,-0.00011,-0.00201,-0.04756
-0.04788,-0.00995,-0.01904,-0.00011,-0.00202,-0.04755
-0.04788,-0.00051,-0.01904,-0.00011,-0.00201,-0.04755
-0.04788,0.00893,-0.01904,-0.00011,-0.00201,-0.04755
-0.04788,0.01838,-0.01904,-0.00010,-0.00200,-0.04754
-0.04788,0.02782,-0.01904,-0.00012,-0.00199,-0.04755
-0.04788,0.03727,-0.01904,-0.00010,-0.00199,-0.04754
-0.04788,0.04671,-0.01904,-0.00011,-0.00200,-0.04755
-0.04788,0.05616,-0.01904,-0.00010,-0.00196,-0.04755
-0.04788,0.06560,-0.01904,-0.00011,-0.00197,-0.04756
-0.04788,0.06560,-0.00959,-0.00010,-0.00195,-0.04758
-0.04788,0.05616,-0.00959,-0.00011,-0.00195,-0.04760
-0.04788,0.04671,-0.00959,-0.00011,-0.00195,-0.04759
-0.04788,0.03727,-0.00959,-0.00011,-0.00197,-0.04758
-0.04788,0.02782,-0.00959,-0.00011,-0.00197,-0.04757
-0.04788,0.01838,-0.00959,-0.00012,-0.00197,-0.04756
-0.04788,0.00893,-0.00959,-0.00011,-0.00198,-0.04755
-0.04788,-0.00051,-0.00959,0.00000,0.00000,0.00000
-0.04788,-0.00995,-0.00959,-0.00010,-0.00200,-0.04754
-0.04788,-0.01940,-0.00959,-0.00009,-0.00200,-0.04754
-0.04788,-0.02884,-0.00959,-0.00010,-0.00200,-0.04755
-0.04788,-0.03829,-0.00959,-0.00011,-0.00200,-0.04755
-0.04788,-0.04773,-0.00959,-0.00009,-0.00201,-0.04756
-0.04788,-0.05718,-0.00959,-0.00009,-0.00201,-0.04756
-0.04788,-0.06662,-0.00959,-0.00010,-0.00200,-0.04757
-0.04788,-0.06662,-0.00015,-0.00010,-0.00200,-0.04758
-0.04788,-0.05718,-0.00015,-0.00009,-0.00201,-0.04759
-0.04788,-0.04773,-0.00015,-0.00008,-0.00200,-0.04760
-0.04788,-0.03829,-0.00015,-0.00007,-0.00200,-0.04759
-0.04788,-0.02884,-0.00015,-0.00008,-0.00200,-0.04758
-0.04788,-0.01940,-0.00015,-0.00008,-0.00200,-0.04757
-0.04788,-0.00995,-0.00015,-0.00010,-0.00200,-0.04756
-0.04788,-0.00051,-0.00015,-0.00009,-0.00200,-0.04755
-0.04788,0.00893,-0.00015,-0.00010,-0.00200,-0.04755
-0.04788,0.01838,-0.00015,-0.00010,-0.00199,-0.04755
-0.04788,0.02782,-0.00015,-0.00009,-0.00198,-0.04754
-0.04788,0.03727,-0.00015,0.00000,0.00000,0.00000
-0.04788,0.04671,-0.00015,-0.00011,-0.00197,-0.04755
-0.04788,0.05616,-0.00015,-0.00011,-0.00197,-0.04755
-0.04788,0.06560,-0.00015,-0.00011,-0.00196,-0.04756
-0.04788,0.06560,0.00929,-0.00011,-0.00194,-0.04758
-0.04788,0.05616,0.00929,-0.00013,-0.00194,-0.04759
-0.04788,0.04671,0.00929,-0.00012,-0.00194,-0.04759
-0.04788,0.03727,0.00929,-0.00011,-0.00195,-0.04758
-0.04788,0.02782,0.00929,-0.00011,-0.00195,-0.04756
-0.04788,0.01838,0.00929,-0.00011,-0.00197,-0.04755
-0.04788,0.00893,0.00929,-0.00010,-0.00198,-0.04755
-0.04788,-0.00051,0.00929,-0.00009,-0.00198,-0.04754
-0.04788,-0.00995,0.00929,-0.00009,-0.00199,-0.04754
-0.04788,-0.01940,0.00929,-0.00010,-0.00199,-0.04754
-0.04788,-0.02884,0.00929,-0.00008,-0.00199,-0.04754
-0.04788,-0.03829,0.00929,-0.00008,-0.00200,-0.04755
-0.04788,-0.04773,0.00929,-0.00008,-0.00199,-0.04755
-0.04788,-0.05718,0.00929,-0.00007,-0.00200,-0.04757
-0.04788,-0.06662,0.00929,-0.00006,-0.00200,-0.04757
-0.04788,-0.06662,0.01874,-0.00006,-0.00199,-0.04758
-0.04788,-0.05718,0.01874,-0.00005,-0.00200,-0.04759
-0.04788,-0.04773,0.01874,-0.00005,-0.00200,-0.04760
-0.04788,-0.03829,0.01874,-0.00005,-0.00199,-0.04759
-0.04788,-0.02884,0.01874,-0.00005,-0.00199,-0.04757
-0.04788,-0.01940,0.01874,-0.00006,-0.00199,-0.04756
-0.04788,-0.00995,0.01874,-0.00007,-0.00198,-0.04755
-0.04788,-0.00051,0.01874,-0.00008,-0.00199,-0.04755
-0.04788,0.00893,0.01874,-0.00008,-0.00199,-0.04754
-0.04788,0.01838,0.01874,-0.00008,-0.00198,-0.04753
-0.04788,0.02782,0.01874,-0.00009,-0.00197,-0.04753
-0.04788,0.03727,0.01874,-0.00009,-0.00196,-0.04754
-0.04788,0.04671,0.01874,-0.00009,-0.00195,-0.04754
-0.04788,0.05616,0.01874,-0.00010,-0.00195,-0.04755
-0.04788,0.06560,0.01874,-0.00012,-0.00194,-0.04756
-0.04788,0.05616,0.02818,-0.00011,-0.00193,-0.04758
-0.04788,0.04671,0.02818,-0.00011,-0.00194,-0.04758
-0.04788,0.03727,0.02818,-0.00012,-0.00194,-0.04756
-0.04788,0.02782,0.02818,-0.00011,-0.00194,-0.04756
-0.04788,0.01838,0.02818,-0.00009,-0.00196,-0.04755
-0.04788,0.00893,0.02818,-0.00010,-0.00196,-0.04754
-0.04788,-0.00051,0.02818,-0.00008,-0.00197,-0.04754
-0.04788,-0.00995,0.02818,-0.00007,-0.00197,-0.04753
-0.04788,-0.01940,0.02818,-0.00007,-0.00199,-0.04753
-0.04788,-0.02884,0.02818,-0.00007,-0.00198,-0.04753
-0.04788,-0.03829,0.02818,-0.00005,-0.00199,-0.04754
-0.04788,-0.04773,0.02818,-0.00005,-0.00199,-0.04755
-0.04788,-0.05718,0.02818,-0.00004,-0.00198,-0.04756
-0.04788,-0.05718,0.03763,-0.00002,-0.00199,-0.04756
-0.04788,-0.04773,0.03763,-0.00002,-0.00200,-0.04757
-0.04788,-0.03829,0.03763,0.00000,-0.00200,-0.04757
-0.04788,-0.02884,0.03763,-0.00002,-0.00199,-0.04756
-0.04788,-0.01940,0.03763,-0.00002,-0.00198,-0.04755
-0.04788,-0.00995,0.03763,-0.00004,-0.00197,-0.04754
-0.04788,-0.00051,0.03763,-0.00004,-0.00198,-0.04753
-0.04788,0.00893,0.03763,-0.00005,-0.00198,-0.04752
-0.04788,0.01838,0.03763,-0.00006,-0.00197,-0.04752
-0.04788,0.02782,0.03763,-0.00008,-0.00197,-0.04752
-0.04788,0.03727,0.03763,-0.00008,-0.00195,-0.04752
-0.04788,0.04671,0.03763,-0.00010,-0.00195,-0.04753
-0.04788,0.05616,0.03763,-0.00010,-0.00194,-0.04754
-0.04788,0.04671,0.04707,-0.00011,-0.00194,-0.04754
-0.04788,0.03727,0.04707,-0.00010,-0.00194,-0.04755
-0.04788,0.02782,0.04707,-0.00010,-0.00194,-0.04754
-0.04788,0.01838,0.04707,-0.00009,-0.00194,-0.04753
-0.04788,0.00893,0.04707,-0.00008,-0.00196,-0.04752
-0.04788,-0.00051,0.04707,-0.00006,-0.00197,-0.04751
-0.04788,-0.00995,0.04707,-0.00005,-0.00197,-0.04751
-0.04788,-0.01940,0.04707,-0.00005,-0.00197,-0.04751
-0.04788,-0.02884,0.04707,-0.00005,-0.00199,-0.04751
-0.04788,-0.03829,0.04707,-0.00003,-0.00199,-0.04752
-0.04788,-0.04773,0.04707,-0.00001,-0.00199,-0.04753
-0.04788,-0.03829,0.05652,-0.00001,-0.00199,-0.04753
-0.04788,-0.02884,0.05652,0.00000,-0.00198,-0.04754
-0.04788,-0.01940,0.05652,0.00000,-0.00199,-0.04753
-0.04788,-0.00995,0.05652,0.00000,-0.00198,-0.04752
-0.04788,-0.00051,0.05652,-0.00001,-0.00198,-0.04751
-0.04788,0.00893,0.05652,-0.00004,-0.00197,-0.04751
-0.04788,0.01838,0.05652,-0.00004,-0.00196,-0.04750
-0.04788,0.02782,0.05652,-0.00007,-0.00195,-0.04750
-0.04788,0.03727,0.05652,-0.00006,-0.00196,-0.04750
-0.04788,0.01838,0.06596,-0.00009,-0.00195,-0.04751
-0.04788,0.00893,0.06596,-0.00008,-0.00196,-0.04751
-0.04788,-0.00051,0.06596,-0.00004,-0.00196,-0.04750
-0.04788,-0.00995,0.06596,-0.00004,-0.00197,-0.04749
-0.04788,-0.01940,0.06596,-0.00001,-0.00198,-0.04749
-0.05733,0.02782,0.05652,-0.00001,-0.00199,-0.04749
-0.05733,0.01838,0.05652,-0.00004,-0.00198,-0.04749
-0.05733,0.00893,0.05652,-0.00007,-0.00194,-0.04749
-0.05733,-0.00051,0.05652,-0.00008,-0.00195,-0.04750
-0.05733,-0.00995,0.05652,-0.00006,-0.00195,-0.04750
-0.05733,-0.01940,0.05652,-0.00003,-0.00197,-0.04749
-0.05733,-0.03829,0.04707,-0.00003,-0.00197,-0.04750
-0.05733,-0.02884,0.04707,0.00000,-0.00197,-0.04750
-0.05733,-0.01940,0.04707,-0.00001,-0.00198,-0.04752
-0.05733,-0.00995,0.04707,-0.00002,-0.00198,-0.04752
-0.05733,-0.00051,0.04707,-0.00004,-0.00197,-0.04752
-0.05733,0.00893,0.04707,-0.00006,-0.00196,-0.04751
-0.05733,0.01838,0.04707,-0.00007,-0.00197,-0.04751
-0.05733,0.02782,0.04707,-0.00007,-0.00195,-0.04751
-0.05733,0.03727,0.04707,-0.00008,-0.00194,-0.04751
-0.05733,0.04671,0.03763,-0.00010,-0.00194,-0.04752
-0.05733,0.03727,0.03763,-0.00010,-0.00193,-0.04752
-0.05733,0.02782,0.03763,-0.00010,-0.00193,-0.04753
-0.05733,0.01838,0.03763,-0.00009,-0.00194,-0.04754
-0.05733,0.00893,0.03763,-0.00008,-0.00195,-0.04752
-0.05733,-0.00051,0.03763,-0.00008,-0.00196,-0.04752
-0.05733,-0.00995,0.03763,-0.00007,-0.00197,-0.04752
-0.05733,-0.01940,0.03763,-0.00006,-0.00197,-0.04752
-0.05733,-0.02884,0.03763,-0.00005,-0.00197,-0.04752
-0.05733,-0.03829,0.03763,-0.00004,-0.00198,-0.04753
-0.05733,-0.04773,0.03763,-0.00003,-0.00198,-0.04754
-0.05733,-0.04773,0.02818,0.00000,0.04759,0.00001
-0.05733,-0.03829,0.02818,-0.00002,-0.00198,-0.04756
-0.05733,-0.02884,0.02818,-0.00004,-0.00199,-0.04756
-0.05733,-0.01940,0.02818,-0.00005,-0.00198,-0.04756
-0.05733,-0.00995,0.02818,-0.00005,-0.00198,-0.04755
-0.05733,-0.00051,0.02818,-0.00006,-0.00197,-0.04754
-0.05733,0.00893,0.02818,-0.00008,-0.00197,-0.04753
-0.05733,0.01838,0.02818,-0.00008,-0.00197,-0.04752
-0.05733,0.02782,0.02818,-0.00009,-0.00196,-0.04752
-0.05733,0.03727,0.02818,-0.00011,-0.00195,-0.04753
-0.05733,0.04671,0.02818,-0.00009,-0.00194,-0.04753
-0.05733,0.05616,0.01874,-0.00011,-0.00194,-0.04754
-0.05733,0.04671,0.01874,-0.00011,-0.00193,-0.04755
-0.05733,0.03727,0.01874,-0.00011,-0.00193,-0.04755
-0.05733,0.02782,0.01874,-0.00011,-0.00194,-0.04755
-0.05733,0.01838,0.01874,-0.00011,-0.00196,-0.04754
-0.05733,0.00893,0.01874,-0.00009,-0.00195,-0.04754
-0.05733,-0.00051,0.01874,-0.00010,-0.00196,-0.04753
-0.05733,-0.00995,0.01874,-0.00009,-0.00197,-0.04753
-0.05733,-0.01940,0.01874,-0.00009,-0.00199,-0.04753
-0.05733,-0.02884,0.01874,-0.00008,-0.00198,-0.04753
-0.05733,-0.03829,0.01874,-0.00007,-0.00199,-0.04754
-0.05733,-0.04773,0.01874,-0.00006,-0.00199,-0.04755
-0.05733,-0.05718,0.01874,-0.00006,-0.00198,-0.04756
-0.05733,-0.05718,0.00929,-0.00005,-0.00198,-0.04757
-0.05733,-0.04773,0.00929,-0.00007,-0.00199,-0.04759
-0.05733,-0.03829,0.00929,-0.00008,-0.00199,-0.04759
-0.05733,-0.02884,0.00929,-0.00009,-0.00199,-0.04758
-0.05733,-0.01940,0.00929,-0.00007,-0.00198,-0.04757
-0.05733,-0.00995,0.00929,-0.00009,-0.00200,-0.04756
-0.05733,-0.00051,0.00929,-0.00009,-0.00198,-0.04755
-0.05733,0.00893,0.00929,-0.00010,-0.00198,-0.04754
-0.05733,0.01838,0.00929,-0.00010,-0.00198,-0.04754
-0.05733,0.02782,0.00929,-0.00010,-0.00197,-0.04754
-0.05733,0.03727,0.00929,-0.00011,-0.00196,-0.04754
-0.05733,0.04671,0.00929,-0.00012,-0.00195,-0.04754
-0.05733,0.05616,0.00929,-0.00012,-0.00195,-0.04755
-0.05733,0.05616,-0.00015,-0.00011,-0.00194,-0.04755
-0.05733,0.04671,-0.00015,-0.00012,-0.00194,-0.04757
-0.05733,0.03727,-0.00015,-0.00013,-0.00194,-0.04756
-0.05733,0.02782,-0.00015,-0.00011,-0.00196,-0.04756
-0.05733,0.01838,-0.00015,-0.00012,-0.00197,-0.04755
-0.05733,0.00893,-0.00015,-0.00011,-0.00197,-0.04754
-0.05733,-0.00051,-0.00015,-0.00011,-0.00197,-0.04754
-0.05733,-0.00995,-0.00015,-0.00011,-0.00198,-0.04753
-0.05733,-0.01940,-0.00015,-0.00010,-0.00198,-0.04753
-0.05733,-0.02884,-0.00015,-0.00009,-0.00200,-0.04754
-0.05733,-0.03829,-0.00015,-0.00010,-0.00199,-0.04755
-0.05733,-0.04773,-0.00015,-0.00010,-0.00200,-0.04756
-0.05733,-0.05718,-0.00015,-0.00009,-0.00199,-0.04757
-0.05733,-0.05718,-0.00959,-0.00010,-0.00200,-0.04758
-0.05733,-0.04773,-0.00959,-0.00009,-0.00200,-0.04759
-0.05733,-0.03829,-0.00959,-0.00010,-0.00200,-0.04759
-0.05733,-0.02884,-0.00959,-0.00011,-0.00201,-0.04757
-0.05733,-0.01940,-0.00959,-0.00011,-0.00200,-0.04756
